""	"x"
"1"	"abd==0.2-8"
"2"	"abind==1.4-5"
"3"	"actuar==3.2-2"
"4"	"ada==2.0-5"
"5"	"adabag==4.2"
"6"	"additivityTests==1.1-4"
"7"	"ade4==1.7-19"
"8"	"adehabitatLT==0.3.25"
"9"	"adehabitatMA==0.3.14"
"10"	"ADGofTest==0.3"
"11"	"admisc==0.27"
"12"	"AER==1.2-9"
"13"	"agricolae==1.3-5"
"14"	"AICcmodavg==2.3-1"
"15"	"airports==0.1.0"
"16"	"akima==0.6-3.4"
"17"	"alabama==2022.4-1"
"18"	"alpaca==0.3.3"
"19"	"alphavantager==0.1.2"
"20"	"AmesHousing==0.0.4"
"21"	"andrews==1.0"
"22"	"anytime==0.3.9"
"23"	"ape==5.6-2"
"24"	"AppliedPredictiveModeling==1.1-7"
"25"	"apsrtable==0.8-8"
"26"	"arm==1.12-2"
"27"	"arrow==7.0.0"
"28"	"asht==0.9.7"
"29"	"askpass==1.1"
"30"	"assertthat==0.2.1"
"31"	"ATR==0.1-1"
"32"	"attachment==0.2.4"
"33"	"av==0.7.0"
"34"	"backports==1.4.1"
"35"	"bartMachine==1.2.6"
"36"	"bartMachineJARs==1.1"
"37"	"base==4.1.0"
"38"	"base64enc==0.1-3"
"39"	"base64url==1.4"
"40"	"basefun==1.1-2"
"41"	"BatchJobs==1.9"
"42"	"batchtools==0.9.15"
"43"	"BayesFactor==0.9.12-4.3"
"44"	"bayesm==3.1-4"
"45"	"bayesplot==1.9.0"
"46"	"bayestestR==0.12.1"
"47"	"BayesX==0.3-1"
"48"	"BayesXsrc==3.0-2"
"49"	"BB==2019.10-1"
"50"	"BBmisc==1.12"
"51"	"bbmle==1.0.24"
"52"	"bdsmatrix==1.3-4"
"53"	"betareg==3.1-4"
"54"	"BH==1.78.0-0"
"55"	"biclust==2.0.3"
"56"	"bife==0.7.1"
"57"	"biglm==0.9-2.1"
"58"	"bigmemory.sri==0.1.3"
"59"	"bigmemory==4.6.0"
"60"	"billboarder==0.3.1"
"61"	"binda==1.0.4"
"62"	"binom==1.1-1"
"63"	"bit==4.0.4"
"64"	"bit64==4.0.5"
"65"	"bitops==1.0-7"
"66"	"bizdays==1.0.9"
"67"	"blackbox==1.1.32"
"68"	"BlakerCI==1.0-6"
"69"	"blob==1.2.3"
"70"	"bookdown==0.26"
"71"	"boot==1.3-28"
"72"	"bootstrap==2019.6"
"73"	"bpcp==1.4.2"
"74"	"BradleyTerry2==1.1-2"
"75"	"brew==1.0-7"
"76"	"brglm==0.7.2"
"77"	"bridgesampling==1.1-2"
"78"	"brio==1.1.3"
"79"	"brms==2.17.0"
"80"	"brnn==0.9.1"
"81"	"Brobdingnag==1.2-7"
"82"	"broom.mixed==0.2.9.4"
"83"	"broom==0.8.0"
"84"	"BRugs==0.9-1"
"85"	"bs4Dash==2.0.3"
"86"	"bshazard==1.1"
"87"	"bslib==0.3.1"
"88"	"BsMD==2020.4.30"
"89"	"bssm==2.0.0"
"90"	"bst==0.3-23"
"91"	"BWStest==0.2.2"
"92"	"C50==0.1.6"
"93"	"ca==0.71.1"
"94"	"cachem==1.0.5"
"95"	"Cairo==1.5-15"
"96"	"calibrate==1.7.7"
"97"	"callr==3.7.0"
"98"	"car==3.0-13"
"99"	"carData==3.0-5"
"100"	"care==1.1.11"
"101"	"caret==6.0-92"
"102"	"caretEnsemble==2.0.1"
"103"	"cartogram==0.2.2"
"104"	"cartography==3.0.1"
